year;psmsl_id;name;height;surge_anomaly;surge;source;method;station
1908;25;Harlingen;-105;0;NA;psmsl;NA;Harlingen
1909;25;Harlingen;-59;0;NA;psmsl;NA;Harlingen
1910;25;Harlingen;-47;0;NA;psmsl;NA;Harlingen
1911;25;Harlingen;-77;0;NA;psmsl;NA;Harlingen
1912;25;Harlingen;-1;0;NA;psmsl;NA;Harlingen
1913;25;Harlingen;-25;0;NA;psmsl;NA;Harlingen
1914;25;Harlingen;-10;0;NA;psmsl;NA;Harlingen
1915;25;Harlingen;-74;0;NA;psmsl;NA;Harlingen
1916;25;Harlingen;-4;0;NA;psmsl;NA;Harlingen
1917;25;Harlingen;-53;0;NA;psmsl;NA;Harlingen
1918;25;Harlingen;-34;0;NA;psmsl;NA;Harlingen
1919;25;Harlingen;-60;0;NA;psmsl;NA;Harlingen
1920;25;Harlingen;-53;0;NA;psmsl;NA;Harlingen
1921;25;Harlingen;-35;0;NA;psmsl;NA;Harlingen
1922;25;Harlingen;-52;0;NA;psmsl;NA;Harlingen
1923;25;Harlingen;-8;0;NA;psmsl;NA;Harlingen
1924;25;Harlingen;-39;0;NA;psmsl;NA;Harlingen
1925;25;Harlingen;18;0;NA;psmsl;NA;Harlingen
1926;25;Harlingen;6;0;NA;psmsl;NA;Harlingen
1927;25;Harlingen;-10;0;NA;psmsl;NA;Harlingen
1928;25;Harlingen;8;0;NA;psmsl;NA;Harlingen
1929;25;Harlingen;-68;0;NA;psmsl;NA;Harlingen
1930;25;Harlingen;-36;0;NA;psmsl;NA;Harlingen
1931;25;Harlingen;-15;0;NA;psmsl;NA;Harlingen
1932;25;Harlingen;-29;0;NA;psmsl;NA;Harlingen
1933;25;Harlingen;-85;0;NA;psmsl;NA;Harlingen
1934;25;Harlingen;-55;0;NA;psmsl;NA;Harlingen
1935;25;Harlingen;-3;0;NA;psmsl;NA;Harlingen
1936;25;Harlingen;-13;0;NA;psmsl;NA;Harlingen
1937;25;Harlingen;-46;0;NA;psmsl;NA;Harlingen
1938;25;Harlingen;-13;0;NA;psmsl;NA;Harlingen
1939;25;Harlingen;-63;0;NA;psmsl;NA;Harlingen
1940;25;Harlingen;-57;0;NA;psmsl;NA;Harlingen
1941;25;Harlingen;-95;0;NA;psmsl;NA;Harlingen
1942;25;Harlingen;-59;0;NA;psmsl;NA;Harlingen
1943;25;Harlingen;-13;0;NA;psmsl;NA;Harlingen
1944;25;Harlingen;-11;0;NA;psmsl;NA;Harlingen
1945;25;Harlingen;-9;0;NA;psmsl;NA;Harlingen
1946;25;Harlingen;-32;0;NA;psmsl;NA;Harlingen
1947;25;Harlingen;-103;0;NA;psmsl;NA;Harlingen
1948;25;Harlingen;-10;0;NA;psmsl;NA;Harlingen
1949;25;Harlingen;8;0;NA;psmsl;NA;Harlingen
1950;25;Harlingen;2;44.2913966873013;0.0917359785470244;psmsl;NA;Harlingen
1951;25;Harlingen;-19;23.320884833657416;0.0707654666933805;psmsl;NA;Harlingen
1952;25;Harlingen;3;25.79238541184742;0.0732369672715705;psmsl;NA;Harlingen
1953;25;Harlingen;-42;-10.790706424224688;0.0366538754354984;psmsl;NA;Harlingen
1954;25;Harlingen;-16;50.04632786715891;0.097490909726882;psmsl;NA;Harlingen
1955;25;Harlingen;-19;16.99926877619781;0.0644438506359209;psmsl;NA;Harlingen
1956;25;Harlingen;-61;-0.9606082027537823;0.0464839736569693;psmsl;NA;Harlingen
1957;25;Harlingen;-15;16.88442621452461;0.0643290080742477;psmsl;NA;Harlingen
1958;25;Harlingen;-9;14.630926271016719;0.0620755081307398;psmsl;NA;Harlingen
1959;25;Harlingen;-59;-33.64394065175459;0.0138006412079685;psmsl;NA;Harlingen
1960;25;Harlingen;-24;1.0313381288736068;0.0484759199885967;psmsl;NA;Harlingen
1961;25;Harlingen;58;43.272859902423804;0.0907174417621469;psmsl;NA;Harlingen
1962;25;Harlingen;4;28.937486633871814;0.0763820684935949;psmsl;NA;Harlingen
1963;25;Harlingen;-73;-18.028435221315387;0.0294161466384077;psmsl;NA;Harlingen
1964;25;Harlingen;-60;-19.030873288443388;0.0284137085712797;psmsl;NA;Harlingen
1965;25;Harlingen;11;44.47257883970161;0.0919171606994247;psmsl;NA;Harlingen
1966;25;Harlingen;27;31.206517856118012;0.0786510997158411;psmsl;NA;Harlingen
1967;25;Harlingen;89;80.2094741655119;0.127654056025235;psmsl;NA;Harlingen
1968;25;Harlingen;-2;-0.09927493693458445;0.0473453069227885;psmsl;NA;Harlingen
1969;25;Harlingen;-3;-20.61314316878879;0.0268314386909343;psmsl;NA;Harlingen
1970;25;Harlingen;63;30.46992431428852;0.0779145061740116;psmsl;NA;Harlingen
1971;25;Harlingen;-15;-10.450222482818987;0.0369943593769041;psmsl;NA;Harlingen
1972;25;Harlingen;-13;-37.240966105063585;0.0102036157546595;psmsl;NA;Harlingen
1973;25;Harlingen;48;37.4752388866073;0.0849198207463304;psmsl;NA;Harlingen
1974;25;Harlingen;43;56.73423846362891;0.104178820323352;psmsl;NA;Harlingen
1975;25;Harlingen;-8;-5.609701036019885;0.0418348808237032;psmsl;NA;Harlingen
1976;25;Harlingen;-42;-26.664876782598384;0.0207797050771247;psmsl;NA;Harlingen
1977;25;Harlingen;21;36.89829361480501;0.0843428754745281;psmsl;NA;Harlingen
1978;25;Harlingen;-7;11.476078091836413;0.0589206599515595;psmsl;NA;Harlingen
1979;25;Harlingen;15;9.668136146578313;0.0571127180063014;psmsl;NA;Harlingen
1980;25;Harlingen;52;3.759107514593815;0.0512036893743169;psmsl;NA;Harlingen
1981;25;Harlingen;76;42.57854434575631;0.0900231262054794;psmsl;NA;Harlingen
1982;25;Harlingen;51;23.459256129318007;0.0709038379890411;psmsl;NA;Harlingen
1983;25;Harlingen;100;63.55769336767392;0.111002275227397;psmsl;NA;Harlingen
1984;25;Harlingen;16;2.899112424429916;0.050343694284153;psmsl;NA;Harlingen
1985;25;Harlingen;16;10.590107543016614;0.0580346894027397;psmsl;NA;Harlingen
1986;25;Harlingen;18;21.264270984112514;0.0687088528438356;psmsl;NA;Harlingen
1987;25;Harlingen;-11;-20.751812731503886;0.0266927691282192;psmsl;NA;Harlingen
1988;25;Harlingen;87;53.12867812115091;0.100573259980874;psmsl;NA;Harlingen
1989;25;Harlingen;35;29.171606995071414;0.0766161888547945;psmsl;NA;Harlingen
1990;25;Harlingen;95;91.01945227178393;0.138464034131507;psmsl;NA;Harlingen
1991;25;Harlingen;-42;-1.5149339035586848;0.0459296479561644;psmsl;NA;Harlingen
1992;25;Harlingen;9;24.836161962681317;0.0722807438224044;psmsl;NA;Harlingen
1993;25;Harlingen;3;5.326214981372814;0.0527707968410959;psmsl;NA;Harlingen
1994;25;Harlingen;55;48.66048231096181;0.0961050641706849;psmsl;NA;Harlingen
1995;25;Harlingen;53;20.829813367674205;0.0682743952273973;psmsl;NA;Harlingen
1996;25;Harlingen;-95;-76.81867099824768;-0.0293740891385246;psmsl;NA;Harlingen
1997;25;Harlingen;-9;-17.784114432325786;0.0296604674273973;psmsl;NA;Harlingen
1998;25;Harlingen;89;64.96404025534491;0.112408622115068;psmsl;NA;Harlingen
1999;25;Harlingen;80;56.312037094797915;0.103756618954521;psmsl;NA;Harlingen
2000;25;Harlingen;77;48.78001665393812;0.0962245985136612;psmsl;NA;Harlingen
2001;25;Harlingen;67;22.28633725260572;0.0697309191123288;psmsl;NA;Harlingen
2002;25;Harlingen;53;-3.5835298449285915;0.0438610520147945;psmsl;NA;Harlingen
2003;25;Harlingen;39;-18.76845753369569;0.0286761243260274;psmsl;NA;Harlingen
2004;25;Harlingen;88;37.12819985393811;0.0845727817136612;psmsl;NA;Harlingen
2005;25;Harlingen;58;11.686981267674213;0.0591315631273973;psmsl;NA;Harlingen
2006;25;Harlingen;65;22.719691611509816;0.0701642734712329;psmsl;NA;Harlingen
2007;25;Harlingen;122;48.70319294027692;0.0961477748;psmsl;NA;Harlingen
2008;25;Harlingen;98;45.60281810749002;0.0930473999672131;psmsl;NA;Harlingen
2009;25;Harlingen;52;7.396245673153615;0.0548408275328767;psmsl;NA;Harlingen
2010;25;Harlingen;30;-24.839425281640885;0.0226051565780822;psmsl;NA;Harlingen
2011;25;Harlingen;96;37.56204171013991;0.085006623569863;psmsl;NA;Harlingen
2012;25;Harlingen;83;20.43476961295451;0.0678793514726776;psmsl;NA;Harlingen
2013;25;Harlingen;40;-16.64139827890119;0.0308031835808219;psmsl;NA;Harlingen
2014;25;Harlingen;93;16.462313846660507;0.0639068957063836;psmsl;NA;Harlingen
2015;25;Harlingen;140;55.39857238959192;0.102843154249315;psmsl;NA;Harlingen
2016;25;Harlingen;103;-5.325522032127488;0.0421190598275956;psmsl;NA;Harlingen
2017;25;Harlingen;149;45.12792630466052;0.0925725081643836;psmsl;NA;Harlingen
2018;25;Harlingen;47;-32.379078988490186;0.0150655028712329;psmsl;NA;Harlingen
2019;25;Harlingen;140;29.294922740276903;0.0767395046;psmsl;NA;Harlingen
2020;25;Harlingen;153;36.63631980147912;0.0840809016612022;psmsl;NA;Harlingen
2021;25;Harlingen;117;0.598521553975516;0.0480431034136986;psmsl;NA;Harlingen
2022;25;Harlingen;142;12.091323630714918;0.059535905490438;psmsl;NA;Harlingen
2023;25;Harlingen;204;47.79114802121411;0.0952357298809372;psmsl;NA;Harlingen
2024;25;Harlingen;203;37.032193584221716;0.0844767754439448;psmsl;NA;Harlingen
1872;32;IJmuiden;-139;0;NA;psmsl;NA;IJmuiden
1873;32;IJmuiden;-94;0;NA;psmsl;NA;IJmuiden
1874;32;IJmuiden;-104;0;NA;psmsl;NA;IJmuiden
1875;32;IJmuiden;-175;0;NA;psmsl;NA;IJmuiden
1876;32;IJmuiden;-132;0;NA;psmsl;NA;IJmuiden
1877;32;IJmuiden;-32;0;NA;psmsl;NA;IJmuiden
1878;32;IJmuiden;-39;0;NA;psmsl;NA;IJmuiden
1879;32;IJmuiden;-117;0;NA;psmsl;NA;IJmuiden
1880;32;IJmuiden;-97;0;NA;psmsl;NA;IJmuiden
1881;32;IJmuiden;-166;0;NA;psmsl;NA;IJmuiden
1882;32;IJmuiden;-61;0;NA;psmsl;NA;IJmuiden
1883;32;IJmuiden;-102;0;NA;psmsl;NA;IJmuiden
1884;32;IJmuiden;-153;0;NA;psmsl;NA;IJmuiden
1885;32;IJmuiden;-166;0;NA;psmsl;NA;IJmuiden
1886;32;IJmuiden;-161;0;NA;psmsl;NA;IJmuiden
1887;32;IJmuiden;-233;0;NA;psmsl;NA;IJmuiden
1888;32;IJmuiden;-259;0;NA;psmsl;NA;IJmuiden
1889;32;IJmuiden;-206;0;NA;psmsl;NA;IJmuiden
1890;32;IJmuiden;-236;0;NA;psmsl;NA;IJmuiden
1891;32;IJmuiden;-197;0;NA;psmsl;NA;IJmuiden
1892;32;IJmuiden;-164;0;NA;psmsl;NA;IJmuiden
1893;32;IJmuiden;-117;0;NA;psmsl;NA;IJmuiden
1894;32;IJmuiden;-122;0;NA;psmsl;NA;IJmuiden
1895;32;IJmuiden;-224;0;NA;psmsl;NA;IJmuiden
1896;32;IJmuiden;-230;0;NA;psmsl;NA;IJmuiden
1897;32;IJmuiden;-212;0;NA;psmsl;NA;IJmuiden
1898;32;IJmuiden;-178;0;NA;psmsl;NA;IJmuiden
1899;32;IJmuiden;-166;0;NA;psmsl;NA;IJmuiden
1900;32;IJmuiden;-193;0;NA;psmsl;NA;IJmuiden
1901;32;IJmuiden;-199;0;NA;psmsl;NA;IJmuiden
1902;32;IJmuiden;-275;0;NA;psmsl;NA;IJmuiden
1903;32;IJmuiden;-183;0;NA;psmsl;NA;IJmuiden
1904;32;IJmuiden;-220;0;NA;psmsl;NA;IJmuiden
1905;32;IJmuiden;-229;0;NA;psmsl;NA;IJmuiden
1906;32;IJmuiden;-188;0;NA;psmsl;NA;IJmuiden
1907;32;IJmuiden;-238;0;NA;psmsl;NA;IJmuiden
1908;32;IJmuiden;-237;0;NA;psmsl;NA;IJmuiden
1909;32;IJmuiden;-157;0;NA;psmsl;NA;IJmuiden
1910;32;IJmuiden;-143;0;NA;psmsl;NA;IJmuiden
1911;32;IJmuiden;-167;0;NA;psmsl;NA;IJmuiden
1912;32;IJmuiden;-106;0;NA;psmsl;NA;IJmuiden
1913;32;IJmuiden;-126;0;NA;psmsl;NA;IJmuiden
1914;32;IJmuiden;-102;0;NA;psmsl;NA;IJmuiden
1915;32;IJmuiden;-136;0;NA;psmsl;NA;IJmuiden
1916;32;IJmuiden;-87;0;NA;psmsl;NA;IJmuiden
1917;32;IJmuiden;-144;0;NA;psmsl;NA;IJmuiden
1918;32;IJmuiden;-160;0;NA;psmsl;NA;IJmuiden
1919;32;IJmuiden;-210;0;NA;psmsl;NA;IJmuiden
1920;32;IJmuiden;-212;0;NA;psmsl;NA;IJmuiden
1921;32;IJmuiden;-195;0;NA;psmsl;NA;IJmuiden
1922;32;IJmuiden;-195;0;NA;psmsl;NA;IJmuiden
1923;32;IJmuiden;-173;0;NA;psmsl;NA;IJmuiden
1924;32;IJmuiden;-189;0;NA;psmsl;NA;IJmuiden
1925;32;IJmuiden;-143;0;NA;psmsl;NA;IJmuiden
1926;32;IJmuiden;-152;0;NA;psmsl;NA;IJmuiden
1927;32;IJmuiden;-119;0;NA;psmsl;NA;IJmuiden
1928;32;IJmuiden;-99;0;NA;psmsl;NA;IJmuiden
1929;32;IJmuiden;-159;0;NA;psmsl;NA;IJmuiden
1930;32;IJmuiden;-116;0;NA;psmsl;NA;IJmuiden
1931;32;IJmuiden;-115;0;NA;psmsl;NA;IJmuiden
1932;32;IJmuiden;-126;0;NA;psmsl;NA;IJmuiden
1933;32;IJmuiden;-172;0;NA;psmsl;NA;IJmuiden
1934;32;IJmuiden;-154;0;NA;psmsl;NA;IJmuiden
1935;32;IJmuiden;-108;0;NA;psmsl;NA;IJmuiden
1936;32;IJmuiden;-75;0;NA;psmsl;NA;IJmuiden
1937;32;IJmuiden;-77;0;NA;psmsl;NA;IJmuiden
1938;32;IJmuiden;-109;0;NA;psmsl;NA;IJmuiden
1939;32;IJmuiden;-106;0;NA;psmsl;NA;IJmuiden
1940;32;IJmuiden;-111;0;NA;psmsl;NA;IJmuiden
1941;32;IJmuiden;-133;0;NA;psmsl;NA;IJmuiden
1942;32;IJmuiden;-123;0;NA;psmsl;NA;IJmuiden
1943;32;IJmuiden;-66;0;NA;psmsl;NA;IJmuiden
1944;32;IJmuiden;-46;0;NA;psmsl;NA;IJmuiden
1945;32;IJmuiden;-110;0;NA;psmsl;NA;IJmuiden
1946;32;IJmuiden;-121;0;NA;psmsl;NA;IJmuiden
1947;32;IJmuiden;-146;0;NA;psmsl;NA;IJmuiden
1948;32;IJmuiden;-55;0;NA;psmsl;NA;IJmuiden
1949;32;IJmuiden;-51;0;NA;psmsl;NA;IJmuiden
1950;32;IJmuiden;-41;18.68958988758601;0.0661341717473091;psmsl;NA;IJmuiden
1951;32;IJmuiden;-53;2.7037047903107094;0.0501482866500338;psmsl;NA;IJmuiden
1952;32;IJmuiden;-33;9.483392976775711;0.0569279748364988;psmsl;NA;IJmuiden
1953;32;IJmuiden;-85;-32.41363364926649;0.0150309482104566;psmsl;NA;IJmuiden
1954;32;IJmuiden;-63;21.871245637851516;0.0693158274975746;psmsl;NA;IJmuiden
1955;32;IJmuiden;-38;3.9361121369848178;0.0513806939967079;psmsl;NA;IJmuiden
1956;32;IJmuiden;-95;-17.21788373353719;0.0302266981261859;psmsl;NA;IJmuiden
1957;32;IJmuiden;-65;-3.223333828550288;0.0442212480311728;psmsl;NA;IJmuiden
1958;32;IJmuiden;-64;3.776975251080117;0.0512215571108032;psmsl;NA;IJmuiden
1959;32;IJmuiden;-91;-43.9758861774665;0.00346869568225659;psmsl;NA;IJmuiden
1960;32;IJmuiden;-42;-3.311863799068888;0.0441327180606542;psmsl;NA;IJmuiden
1961;32;IJmuiden;3;20.678468082466622;0.0681230499421897;psmsl;NA;IJmuiden
1962;32;IJmuiden;-47;4.1643337519702115;0.0516089156116933;psmsl;NA;IJmuiden
1963;32;IJmuiden;-86;-29.980144948510787;0.0174644369112123;psmsl;NA;IJmuiden
1964;32;IJmuiden;-74;-35.05640210925129;0.0123881797504718;psmsl;NA;IJmuiden
1965;32;IJmuiden;-35;26.467166290614912;0.073911748150338;psmsl;NA;IJmuiden
1966;32;IJmuiden;7;19.560742705559306;0.0670053245652824;psmsl;NA;IJmuiden
1967;32;IJmuiden;16;43.90463760986012;0.0913492194695832;psmsl;NA;IJmuiden
1968;32;IJmuiden;-52;-9.370352344061587;0.0380742295156615;psmsl;NA;IJmuiden
1969;32;IJmuiden;-67;-21.813278777234885;0.0256313030824882;psmsl;NA;IJmuiden
1970;32;IJmuiden;-43;14.615945493224814;0.0620605273529479;psmsl;NA;IJmuiden
1971;32;IJmuiden;-84;-24.516553446335088;0.022928028413388;psmsl;NA;IJmuiden
1972;32;IJmuiden;-117;-45.29136743753109;0.00215321442219199;psmsl;NA;IJmuiden
1973;32;IJmuiden;-51;12.748378049030116;0.0601929599087532;psmsl;NA;IJmuiden
1974;32;IJmuiden;-42;36.791911642854615;0.0842364935025777;psmsl;NA;IJmuiden
1975;32;IJmuiden;-86;-21.791950528334787;0.0256526313313883;psmsl;NA;IJmuiden
1976;32;IJmuiden;-109;-35.41948744167459;0.0120250944180485;psmsl;NA;IJmuiden
1977;32;IJmuiden;-58;18.24728842539841;0.0656918702851215;psmsl;NA;IJmuiden
1978;32;IJmuiden;-28;-0.3498781694848887;0.0470947036902382;psmsl;NA;IJmuiden
1979;32;IJmuiden;-38;-3.3025651309559834;0.0441420167287671;psmsl;NA;IJmuiden
1980;32;IJmuiden;5;-10.548024996335087;0.036896556863388;psmsl;NA;IJmuiden
1981;32;IJmuiden;2;21.871590910139915;0.069316172769863;psmsl;NA;IJmuiden
1982;32;IJmuiden;-13;-4.42551493917518;0.0430190669205479;psmsl;NA;IJmuiden
1983;32;IJmuiden;26;30.179030096441323;0.0776236119561644;psmsl;NA;IJmuiden
1984;32;IJmuiden;-28;-14.106664249067386;0.0333379176106557;psmsl;NA;IJmuiden
1985;32;IJmuiden;-30;-10.743571599449083;0.036701010260274;psmsl;NA;IJmuiden
1986;32;IJmuiden;-34;-3.227427127120386;0.0442171547326027;psmsl;NA;IJmuiden
1987;32;IJmuiden;-34;-31.99702287479159;0.0154475589849315;psmsl;NA;IJmuiden
1988;32;IJmuiden;30;25.804181735905317;0.0732487635956284;psmsl;NA;IJmuiden
1989;32;IJmuiden;5;2.6542168471262144;0.0500987987068493;psmsl;NA;IJmuiden
1990;32;IJmuiden;33;48.64597234575642;0.0960905542054795;psmsl;NA;IJmuiden
1991;32;IJmuiden;-62;-25.582123262462787;0.0218624585972603;psmsl;NA;IJmuiden
1992;32;IJmuiden;-15;-0.021978941690292686;0.0474226029180328;psmsl;NA;IJmuiden
1993;32;IJmuiden;-21;-12.571809432873785;0.0348727724268493;psmsl;NA;IJmuiden
1994;32;IJmuiden;21;22.577599304660524;0.0700221811643836;psmsl;NA;IJmuiden
1995;32;IJmuiden;22;1.6876718819207142;0.0491322537416438;psmsl;NA;IJmuiden
1996;32;IJmuiden;-79;-74.07693256685418;-0.0266323507071311;psmsl;NA;IJmuiden
1997;32;IJmuiden;-25;-36.58444285424369;0.0108601390054794;psmsl;NA;IJmuiden
1998;32;IJmuiden;57;36.61221765260572;0.0840567995123288;psmsl;NA;IJmuiden
1999;32;IJmuiden;49;29.491657888222107;0.0769362397479452;psmsl;NA;IJmuiden
2000;32;IJmuiden;46;21.072605823337014;0.0685171876830601;psmsl;NA;IJmuiden
2001;32;IJmuiden;53;8.301748803948108;0.0557463306636712;psmsl;NA;IJmuiden
2002;32;IJmuiden;42;-19.51896136328469;0.0279256204964384;psmsl;NA;IJmuiden
2003;32;IJmuiden;33;-35.49906111658889;0.0119455207431342;psmsl;NA;IJmuiden
2004;32;IJmuiden;52;11.46620955639711;0.0589107914161202;psmsl;NA;IJmuiden
2005;32;IJmuiden;36;-6.235120840544987;0.0412094610191781;psmsl;NA;IJmuiden
2006;32;IJmuiden;35;-1.4015082652025868;0.0460430735945205;psmsl;NA;IJmuiden
2007;32;IJmuiden;83;23.348870608770113;0.0707934524684932;psmsl;NA;IJmuiden
2008;32;IJmuiden;55;17.57844185885611;0.0650230237185792;psmsl;NA;IJmuiden
2009;32;IJmuiden;14;-8.753888333695684;0.0386906935260274;psmsl;NA;IJmuiden
2010;32;IJmuiden;2;-24.779053765750486;0.0226655280939726;psmsl;NA;IJmuiden
2011;32;IJmuiden;33;6.492755962194714;0.0539373378219178;psmsl;NA;IJmuiden
2012;32;IJmuiden;27;-2.3281512395044857;0.0451164306202186;psmsl;NA;IJmuiden
2013;32;IJmuiden;3;-28.39021626876419;0.0190543655909589;psmsl;NA;IJmuiden
2014;32;IJmuiden;50;-3.128848256983389;0.0443157336027397;psmsl;NA;IJmuiden
2015;32;IJmuiden;64;15.598891739729012;0.0630434735994521;psmsl;NA;IJmuiden
2016;32;IJmuiden;57;-22.508119216553688;0.0249364626431694;psmsl;NA;IJmuiden
2017;32;IJmuiden;87;17.09389532219471;0.0645384771819178;psmsl;NA;IJmuiden
2018;32;IJmuiden;19;-42.194232506298434;0.00525034935342465;psmsl;NA;IJmuiden
2019;32;IJmuiden;60;6.834171206030312;0.0542787530657534;psmsl;NA;IJmuiden
2020;32;IJmuiden;66;7.094271257763211;0.0545388531174863;psmsl;NA;IJmuiden
2021;32;IJmuiden;46;-16.304719152873787;0.0311398627068493;psmsl;NA;IJmuiden
2022;32;IJmuiden;69;-11.639986800786083;0.035804595058937;psmsl;NA;IJmuiden
2023;32;IJmuiden;126;25.88033982152922;0.0733249216812523;psmsl;NA;IJmuiden
2024;32;IJmuiden;134;18.79469807177962;0.0662392799315027;psmsl;NA;IJmuiden
2025;NA;Delfzijl;182.7328081592267;-6.69008527028889;0.0407544965894342;rws_ddl_wadar;NA;Delfzijl
2025;NA;Den Helder;85.4779215835554;-20.473261992016287;0.0269713198677068;rws_ddl_wadar;NA;Den Helder
2025;NA;Harlingen;151.1384744214373;-4.901893532981781;0.0425426883267413;rws_ddl_wadar;NA;Harlingen
2025;NA;Hoek van Holland;156.22264509990484;-32.77406170536339;0.0146705201543597;rws_ddl_wadar;NA;Hoek van Holland
2025;NA;IJmuiden;86.89597379347123;-24.800375794478484;0.0226442060652446;rws_ddl_wadar;NA;IJmuiden
2025;NA;Vlissingen;82.85572934505461;-39.02237004142331;0.00842221181829978;rws_ddl_wadar;NA;Vlissingen
1862;NA;Netherlands;-142;0;NA;psmsl;calculated;Netherlands
1863;NA;Netherlands;-161;0;NA;psmsl;calculated;Netherlands
1864;NA;Netherlands;-263.5;0;NA;psmsl;calculated;Netherlands
1865;NA;Netherlands;-237;0;NA;psmsl;calculated;Netherlands
1866;NA;Netherlands;-138;0;NA;psmsl;calculated;Netherlands
1867;NA;Netherlands;-151.8;0;NA;psmsl;calculated;Netherlands
1868;NA;Netherlands;-156.6;0;NA;psmsl;calculated;Netherlands
1869;NA;Netherlands;-148.2;0;NA;psmsl;calculated;Netherlands
1870;NA;Netherlands;-222.2;0;NA;psmsl;calculated;Netherlands
1871;NA;Netherlands;-201.4;0;NA;psmsl;calculated;Netherlands
1872;NA;Netherlands;-150.5;0;NA;psmsl;calculated;Netherlands
1873;NA;Netherlands;-136.5;0;NA;psmsl;calculated;Netherlands
1874;NA;Netherlands;-148.16666666666666;0;NA;psmsl;calculated;Netherlands
1875;NA;Netherlands;-204.83333333333334;0;NA;psmsl;calculated;Netherlands
1876;NA;Netherlands;-159;0;NA;psmsl;calculated;Netherlands
1877;NA;Netherlands;-72;0;NA;psmsl;calculated;Netherlands
1878;NA;Netherlands;-97.83333333333333;0;NA;psmsl;calculated;Netherlands
1879;NA;Netherlands;-159.83333333333334;0;NA;psmsl;calculated;Netherlands
1880;NA;Netherlands;-115.83333333333333;0;NA;psmsl;calculated;Netherlands
1881;NA;Netherlands;-171.83333333333334;0;NA;psmsl;calculated;Netherlands
1882;NA;Netherlands;-134.16666666666666;0;NA;psmsl;calculated;Netherlands
1883;NA;Netherlands;-156.66666666666666;0;NA;psmsl;calculated;Netherlands
1884;NA;Netherlands;-158.5;0;NA;psmsl;calculated;Netherlands
1885;NA;Netherlands;-168.83333333333334;0;NA;psmsl;calculated;Netherlands
1886;NA;Netherlands;-173.66666666666666;0;NA;psmsl;calculated;Netherlands
1887;NA;Netherlands;-206.16666666666666;0;NA;psmsl;calculated;Netherlands
1888;NA;Netherlands;-228.16666666666666;0;NA;psmsl;calculated;Netherlands
1889;NA;Netherlands;-186.83333333333334;0;NA;psmsl;calculated;Netherlands
1890;NA;Netherlands;-194.66666666666666;0;NA;psmsl;calculated;Netherlands
1891;NA;Netherlands;-179;0;NA;psmsl;calculated;Netherlands
1892;NA;Netherlands;-166.5;0;NA;psmsl;calculated;Netherlands
1893;NA;Netherlands;-142.16666666666666;0;NA;psmsl;calculated;Netherlands
1894;NA;Netherlands;-141.83333333333334;0;NA;psmsl;calculated;Netherlands
1895;NA;Netherlands;-173;0;NA;psmsl;calculated;Netherlands
1896;NA;Netherlands;-185;0;NA;psmsl;calculated;Netherlands
1897;NA;Netherlands;-179.33333333333334;0;NA;psmsl;calculated;Netherlands
1898;NA;Netherlands;-138.33333333333334;0;NA;psmsl;calculated;Netherlands
1899;NA;Netherlands;-141;0;NA;psmsl;calculated;Netherlands
1900;NA;Netherlands;-176.5;0;NA;psmsl;calculated;Netherlands
1901;NA;Netherlands;-196.83333333333334;0;NA;psmsl;calculated;Netherlands
1902;NA;Netherlands;-225.16666666666666;0;NA;psmsl;calculated;Netherlands
1903;NA;Netherlands;-113.83333333333333;0;NA;psmsl;calculated;Netherlands
1904;NA;Netherlands;-151.83333333333334;0;NA;psmsl;calculated;Netherlands
1905;NA;Netherlands;-176.66666666666666;0;NA;psmsl;calculated;Netherlands
1906;NA;Netherlands;-139.83333333333334;0;NA;psmsl;calculated;Netherlands
1907;NA;Netherlands;-162.66666666666666;0;NA;psmsl;calculated;Netherlands
1908;NA;Netherlands;-169.83333333333334;0;NA;psmsl;calculated;Netherlands
1909;NA;Netherlands;-119.5;0;NA;psmsl;calculated;Netherlands
1910;NA;Netherlands;-110.33333333333333;0;NA;psmsl;calculated;Netherlands
1911;NA;Netherlands;-132.33333333333334;0;NA;psmsl;calculated;Netherlands
1912;NA;Netherlands;-70.16666666666667;0;NA;psmsl;calculated;Netherlands
1913;NA;Netherlands;-98.83333333333333;0;NA;psmsl;calculated;Netherlands
1914;NA;Netherlands;-86.5;0;NA;psmsl;calculated;Netherlands
1915;NA;Netherlands;-124.33333333333333;0;NA;psmsl;calculated;Netherlands
1916;NA;Netherlands;-73.33333333333333;0;NA;psmsl;calculated;Netherlands
1917;NA;Netherlands;-127.83333333333333;0;NA;psmsl;calculated;Netherlands
1918;NA;Netherlands;-131.5;0;NA;psmsl;calculated;Netherlands
1919;NA;Netherlands;-153.66666666666666;0;NA;psmsl;calculated;Netherlands
1920;NA;Netherlands;-149.16666666666666;0;NA;psmsl;calculated;Netherlands
1921;NA;Netherlands;-119.33333333333333;0;NA;psmsl;calculated;Netherlands
1922;NA;Netherlands;-126.33333333333333;0;NA;psmsl;calculated;Netherlands
1923;NA;Netherlands;-104;0;NA;psmsl;calculated;Netherlands
1924;NA;Netherlands;-130;0;NA;psmsl;calculated;Netherlands
1925;NA;Netherlands;-75.16666666666667;0;NA;psmsl;calculated;Netherlands
1926;NA;Netherlands;-93;0;NA;psmsl;calculated;Netherlands
1927;NA;Netherlands;-92.16666666666667;0;NA;psmsl;calculated;Netherlands
1928;NA;Netherlands;-79.33333333333333;0;NA;psmsl;calculated;Netherlands
